[Adblock Plus 2.0]
! Checksum: m2mm0h1gn2faVpxLrbh0tg
! Title: edentwCustom
! Expires: 12 hours
! Version: 202204280140
! Last Modified: 2022年04月28日 01:40
! Homepage: https://adf.minggo.eu.org
! 本规则合并自Adblock Warning Removal List、ABP filters、anti-adblock-killer-filters，感谢各位大大的分享！
! 仅合并规则，未做其余任何处理
! 如有任何疑问、意见或建议，请反馈至：HalfLife吧
!
! Total count: 3486
###AdBlockDialog
###WarningCodec
###aabl-container
###abp-killer
###adBlockAlert
###adBlockAlertWrap
###adBlockDetect
###adBlockerModal
###ad_blocker
###adb-actived
###adb-enabled
###adb-enabled3
###adb-warning
###adbWarnContainer
###adbcontainer-popup
###adblock-alert
###adblock-box
###adblock-honeypot
###adblock-modal
###adblock-msg
###adblock-notice
###adblock-overlay
###adblock-warning
###adblockDetect
###adblockWrap
###adblock_detected
###adblock_message
###adblock_msg
###adblock_screen
###adblock_tooltip
###adblockerModal
###adblocker_announce
###adblocker_message
###adblocker_modal_overlay
###adblockinfo
###adblockpopup
###adbpopup
###adbuddy-no-adb-container
###adbuddy-overlay
###ads-blocked
###adsblocker_detected
###advertisementjsalert
###anti_adblock
###box-adblocker-wrap
###content_adblock_message
###detectAdblock
###detectadblock
###detection-block
###detection-block-overlay
###fnAdblockingOverlay
###fondAdblock
###gothamadblock_msg
###gothamadblock_overlayh_n
###js-popup-blocker
###k2Uw7isHrMm5JXP1Vwdxc567ZKc1aZ4I
###mdp-deblocker-js-disabled
###message_adblock
###micast_ads
###modal-adblocker
###notify-adblock
###tie-popup-adblock
###wrapperBlocker
##.AdblockBanner
##.AdblockMessage
##.AdblockMessage_msg
##.BrokenAd
##.ab-detected
##.ad-alert-message-text
##.ad-alert-wrapper
##.ad-block-detected
##.ad-block-enabled
##.ad-block-message
##.ad-block__overlay
##.ad-blocked
##.ad-blocked-container
##.ad-blocked-wrapper
##.ad-blocker-warning
##.ad-blocking-advisor-wrapper
##.adBlock-banner
##.adBlockDetectModal
##.adBlockDetectedSign
##.adBlockNotification
##.adBlockNotificationOverlay
##.adBlockWarning
##.ad_block_detected
##.ad_block_off
##.ad_blocker
##.adace-popup-detector
##.adb-enabled
##.adbd-background
##.adbd-message
##.adbd-wrapper
##.adblock-message
##.adblock-modal
##.adblock-modal-content
##.adblock-notification-wrapper
##.adblock-player
##.adblock-stop
##.adblock-warning-partial-component
##.adblock-warning-teaser
##.adblockInfo
##.adblockOverlay
##.adblock_detector
##.adblock_enabled
##.adblock_floating_message
##.adblock_msg
##.adblockalert
##.adblocker-message
##.adblocker-root
##.adblocker-wrap
##.ads-block-warning
##.adsblocked
##.blockingAd
##.counterAdblocks
##.deadblocker-header-bar
##.deadblocker-header-bar-inner
##.detectBlockBox
##.detected-block-modal
##.dispositifAdblock
##.dispositifAdblockContent
##.dispositifAdblockMessageBox
##.diysdk_webServices_banners1und1MainContent
##.fuckYouAdBlock
##.fuckYouAdBlock2
##.header-blocked-ad
##.js-ad-whitelist-notice
##.js-checkad-warning
##.kill-adblock-container
##.main_adbalert
##.modal__body-adblock
##.msg-adblock
##.no-ad-reminder
##.noadblock
##.pane-emediate
##.remove-adblock-msg
##.svg-adblock-full
##.svg-adblock-full--box
##.test-adblock-overlay
##.top-bar-adblock
##.wp_adblock_detect
##A[href*="emprestimo.eu"]
##A[href*="googleme.eu"]
##A[href="http://goo.gl/jQ9bcz"]
##A[href^="http://action.metaffiliation.com/trk.php?"]
##A[href^="http://get.d3b3e6340.website/as/clk?id="]
##A[href^="http://share.payoneer-affiliates.com/a/clk/"]
##A[href^="http://www.liveadexchanger.com/a/display.php"]
##A[href^="http://www.yourfilezone.com/play?lng="]
##A[href^="https://action.metaffiliation.com/trk.php?"]
##[class][data-sitename][data-header-version] > div[id^="detection-block"]
##[href^="//mage98rquewz.com/"]
##[href^="//x4pollyxxpush.com/"]
##adblock-detect
##adblock-modal-component
##adblocker
##div[style*="box-shadow: rgb(136, 136, 136) 0px 0px 12px; color: "]
#@##adblocktest
#@##banner_ad
#@##sponsored-ad
#@#.afs_ads
#@#div[itemtype="http://schema.org/WPAdBlock"]
&ADFAssetID=$media,domain=expres.cz|www.idnes.cz|auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz|iprima.cz
&adb=y|$popup,domain=masahub.net
&cmpState=$script,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz|expres.cz|www.idnes.cz
&ifr=0|$script,domain=www.idnes.cz|expres.cz|auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz|iprima.cz
&pssp1=$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz|www.idnes.cz|expres.cz
&uid=ssp-$script,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
*$popup,domain=strtapeadblock.me
*$popup,third-party,domain=streamega.com|123putlocker.club|openloadmovies.bz
*$third-party,script,domain=sexdiaryz.xyz
,e8o,$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
-adblock-notice-
-adblock-notice/*
.cz/*,,*,|$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
.cz/*/area=adblock$script,popup,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
.cz/*/js/a.js|$script,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
.cz/*?action=ppc&cid=$popup,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
/*Rek|$image,domain=animenova.org|animeplus.tv|gogoanimes.co|kiss-anime.ws|readcomiconline.to|mangareader.net|animewow.org|animeland.us
/*gek|$image,domain=animenova.org|animeplus.tv|gogoanimes.co|kiss-anime.ws|readcomiconline.to|mangareader.net|animewow.org|animeland.us
/?bn=*&ord=$xmlhttprequest,script,domain=expres.cz|idnes.cz
/AdblockDetector.js$script
/AdblockDetector/handler.min.js$script
/AdblockMessage.
/Scripts/jquery.min.js^$script,domain=readcomiconline.to
/SvgAdblockDetected/*
/^https:\/\/st2\.razlozhi\.ru\/\w{9}\/.{100,300}$/$script,domain=razlozhi.ru
/^https?://www\.liveinternet\.ru/[^\s]{100,}/$header=content-type=application/json
/^https?:\/\/www\.freeuseporn\.com\/[0-9a-f]{12}\.js/$script,domain=freeuseporn.com
/aadb/script.js|$script
/abb-msg.js
/ad-blocking-advisor/*
/ad-blocking-detector/*
/adbDetect.
/adbDetect/*
/adb_detector.
/adb_script/*
/adbclk2.
/adbl_dtct.
/adbl_dtct1.
/adblock-alerter/js/adblock_alerter.js
/adblock-blocker/*
/adblock-detect/*
/adblock-img.
/adblock-modal-
/adblock-modal.
/adblock-notice-
/adblock-notify-by-bweb/*
/adblock-warning-teaser/*
/adblock/adblockpopup.js$script
/adblock_alerter.
/adblock_alerter/*
/adblock_detection/*
/adblock_detector.
/adblock_erreur.
/adblock_gate/images/animated.gif?
/adblock_notify.js
/adblockbait.js$script
/adblockchecker.js$script
/adblockdetect.
/adblockdetection.
/adblocker-detected.
/adblocker-feature?
/adblocker/modal.
/adblocker_message_
/anti-ad-buster.js$script
/anti-block-modal.js$script
/anti_ab.
/antiadblock.
/antiadblockmsg.
/antipubblicita.js
/apsti7.*.js^$script,domain=txxx.com
/area=*/posid=*$subdocument,xmlhttprequest,script,domain=iprima.cz
/area=branding$xmlhttprequest,domain=iprima.cz
/area=halfpagead$xmlhttprequest,domain=iprima.cz
/assets*$script,image,domain=kickassanime.io
/barbar7.*.js^$script,domain=hclips.com
/bloackdas.js
/blockAndInf.js
/blockBlock.jquery.js$script
/blockadblock.$script,xmlhttprequest
/blockadblock.js$script
/blockadblock.min.js$script
/blockblock.jquery.
/blockcake.js$script
/cache2/*$script,image,domain=watchcartoonsonline.eu
/clientscript/vbulletin_userpost.js$script,domain=64.237.43.94|46.166.167.16|semprot.com
/clientscript/vbulletin_userpost_script.js$domain=64.237.43.94|46.166.167.16|semprot.com
/cookie_check.min.js$domain=acetv.me
/deadblocker/*
/dh-anti-adblocker/*
/disable-adblock.
/doubleclick_dmm^*/file.mp4$media,domain=expres.cz|idnes.cz|auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz|iprima.cz
/dynamic^$image,domain=kupi.cz
/elLOeonora=$xmlhttprequest,script,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
/fal854heat^$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
/favicon.ico$popup,domain=vidshare.tv|vudeo.net
/fbox/fb.js$script
/fbox/fblaunch.js$script
/forum/docs/requests.js$script,domain=nnm-club.lib|nnm-club.me|nnm-club.ws|nnmclub.ro|nnmclub.to|nontorclub.in.net
/fuckadblock.js$script
/fuckadblock.min.js$script
/getads.js$domain=gamecopyworld.com|gamecopyworld.eu
/gogl_detector$script,domain=meddaily.ru|newsru.com
/google-adblock.
/grooptoo/index/getGrooptooAd/|
/homepage*$script,image,domain=kickassanime.io
/img.akubebas.com^$image,script,domain=indoxx1.show
/inc/antiblock.
/jquery.adblock-detector.js|$script
/jquery.adblock.js|$script
/jquery.antiadsblock.js|$script
/js.mangapro.top/*.js^$script,domain=comick.top
/js/1.js|$script,~third-party,domain=3dsmaxvideo.ru|archicadvideo.ru|autocadvideo.ru|coreldrawvideo.ru|excelvideo.ru|kompasvideo.ru|photoshopvideo.ru|solidworksvideo.ru|wordvideo.ru
/js/adbuddy.min.js$script
/js/an-detect.min.js$script
/js/an-scripts.js$script
/js/an-scripts.min.js$script
/js/bsa-script-doctype.js$script
/js/bsa-script-no-doctype.js$script
/js/check.js$domain=pro-zik.ws|pro-tect.ws|pro-ddl.ws|pro-sport.ws
/js/customscript.js^$domain=pornwhite.com
/js/ec_connectorDelivery.js$script,domain=cpasbien.io
/js/include_name.js|$script,~third-party,domain=3dsmaxvideo.ru|archicadvideo.ru|autocadvideo.ru|coreldrawvideo.ru|excelvideo.ru|kompasvideo.ru|photoshopvideo.ru|solidworksvideo.ru|wordvideo.ru
/js/initsite.js^$domain=anysex.com|xcafe.com
/js/ouo/entry.js$script,third-party
/js/ouo/entry_v1.js$script,third-party
/jsvendor/app.^$script,image,domain=kickassanime.io
/keyword*/area=$xmlhttprequest,domain=iprima.cz
/kill-adblock//js/function.js$script
/kill-adblock/js/function.js$script
/ledo2vnyce=$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
/local_p.js^$domain=bigtitslust.com|freeporn8.com|maturetubehere.com|megatube.xxx
/magic/*.js^$script,domain=pornhits.com|porntop.com
/mod_ablockdetector/*
/mya/lfa.js$domain=thewatchcartoononline.tv|wcostream.com
/naChotina=$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
/noadblock.jpg
