[Adblock Plus 2.0]
! Checksum: 17+gjxUwcqpVxCDuasd9hw
! Title: AdFilters Lite
! Expires: 1 hours (Sometimes updates are delayed)
! Version: 202205172229
! Last Modified: 2022年05月17日 22:29
! Homepage: https://github.com/hacamer/Adblist
! 本规则合并自乘风视频广告过滤规则、EasylistChina、EasylistLite、CJX'sAnnoyance、Adgk、大萌主的规则
! 仅合并并去重规则，未做其余任何处理
! 如有任何疑问、意见或建议，请反馈给：杏梢
!
! Total count: 24952
###ChapterView > .slide-baidu
###SOHU_MAIN > .module-cmt-float-bar
###TopAdvert
###\31 280_adv
###\31 x1_container.float-banner-footer
###aafoot[class^="top_box"]
###aaheadtop
###aatop[class^="top_box"]
###ad > .pre-img
###ad-box
###ad-header-mobile-contener
###ad1[url][onclick='window.open(this.url)'][src^='https://bj.bcebos.com/im-cs/'][width='100%']
###ad900
###adBody01
###adBody02
###adBody03
###adBody04
###adBody06
###adLeftFloat
###adRightFloat
###adUn_1
###adUn_2
###adUn_3
###ad_1
###ad_a[href^='https://www.xxmh'][target='_blank']
###ad_banner
###ad_bottom
###ad_box
###ad_box1
###ad_box2
###ad_headerbanner
###ad_left
###ad_link
###ad_right
###ad_text:not(textarea)
###adad
###adjs_id
###adleft
###adright
###ads.row
###ads_c_tpc
###ads_in_video
###ads_inner
###ads_left
###ads_right
###adsense
###adv-2
###adv-3
###adv_wrap_hh
###advert_1
###advertisement_box
###advt
###app > .publicAllContentBg > .bigBannerBg
###appBottomIn
###appIn
###appqrcode
###asdw
###asdw2
###asdw2 + img
###aside_cat_ad_bottom
###asx_text
###avshow
###bannerAd
###bd-hl-content
###bgad
###bgframe[style^="position: fixed;"]
###bottom-ads-container
###bottom-gg1
###bottomAD
###bottomAd
###bottomApp
###bottomNavad
###bottom_qr_code
###bottomad
###bottombanner
###cat_intro_first_ad
###cat_intro_second_ad
###container > .item.title_normal
###container > .item.title_top
###container > .wrapper > .fl
###container > a.block
###container.container > a.item
###content-ad
###coupletBox
###ct > div.mn:last-child > div:nth-child(4) > table
###ct > div.mn:last-child > table:nth-child(3)
###dgf_pc
###divExoLayerWrapper
###downapp1
###downdiv > .downcode
###download_dibu
###doyoo_mon_mask
###doyoo_monitor
###duilian_left
###duilian_right
###dy_card_dy
###eis_pad1
###favCanvas
###fixed-bottom-modal[style^="right:"][style$="px; display: block;"]
###fk_faiVisitStateAd
###flashad
###floatAD_l
###floatAD_r
###floatAd
###floatAd-left
###floatAd-right
###footAd
###fuo_top_float
###fwin_popad_7ree
###fwin_popad_7ree + #fwin_dialog
###gg300
###googleAd
###googlead
###head_ad_area
###header_ad
###hellobox > .mylist
###hfad
###hj-right-aside[style="float: right;"]
###homead
###hongbao20201217
###img-txt-wrapper > #title_desc_div
###js-ysjpp
###js_ads_banner_top
###js_ads_banner_top_slide
###layui-layer-shade1
###layui-layer1
###leftAD
###leftCouple
###leftCouple1
###left_ad
###left_adv
###left_couple
###left_couplet.close_discor
###left_float
###left_float + #right_float
###left_float.close_discor
###left_top_ad
###leftad
###login_wp.foot_flwp
###lovexin1
###lovexin12
###lovexin14
###lovexin2
###lunbo1
###main:nth-child(4) > .container-fluid.mb-0.p-0
###main:nth-child(4) > .container-fluid.mb-0.p-0 + .jsv-g1
###main:nth-child(4) > .jsv.jsv-g1.mb-0 + .container-fluid.mb-3.p-0
###main:nth-child(4) > .jsv.jsv-g1.mb-0 > .container-fluid.mb-3.p-0
###menu + #topBox
###menu + script + #topBox
###miaov_float_layer
###mobile-index > div#vodbm
###mobile-index > div[id^="ins"]
###movieInfoRight
###movietp > .movietp
###my-adsFPR
###nav + .slider-spons
###netease_mail_footer
###news_top_advert
###photo--content-title-bottomx--foot
###piao_div_0[style*="width:140px;"]
###player > #ADtip
###player-advertising
###playerAd
###playerAdvLayer
###player_ad
###player_pause > .tip + a[target="_blank"]
###player_pause[style^="position"] > a[target="_blank"]
###pop_hongbao
###popup.t
###portal_block_40_content
###ppphref[rel='nofollow']
###pppimg[src='/m2.gif']
###projectpostbody > a[target="_blank"]
###propagandaInsert[style="display: flex;"]
###qj960a
###qj960b
###qrcodeDownloadBar
###qrcodeWrap
###reportPop
###results.content-main > .eLeft
###rightAD
###rightCouple
###rightCouple1
###right_ad
###right_couple
###right_couplet.close_discor
###right_float
###rightad2
###rip[href*=".taobao.com"]
###sOIcquIT
###sign-ad
###sitefocus.focus
###slide_ad
###slider_ad
###sponsored_links
###t4>a
###table1[width="812"][height="60"]
###taotaole
###textad
###textggs
###timedfuo
###title_content_meiyuan
###title_content_meiyuan1
###top-ad
###top-ads
###topAdv
###topNavad
###top_ad_box
###topad1
###toperAd2
###toptb + div[align="center"]
###upprev_box
###videoADPIC
###whYuTlxF
###windlocation
###wrapper > .topad
###wrapper > div[style="padding:3px;"] > #pic
##.AD_TAC_BOX
##.AdTop
##.C1U,.C1M,.C2L,.C2R
##.MacPlayer > #play-pause
##.Text-Advertising
##.__isboostOverContent
##._cggp
##._popIn_recommend_article_ad
##._popIn_recommend_article_ad_reserved
##.a_2mu
##.a_cn
##.a_fl
##.a_fr
##.a_p
##.a_pb
##.a_sxpb
##.ad-300x250
##.ad-300x600
##.ad-5
##.ad-6
##.ad-above-footer
##.ad-area
##.ad-banner
##.ad-banner-wrapper
##.ad-below-adjacent-post
##.ad-below-post-title
##.ad-block
##.ad-body
##.ad-bottomfixedwrap
##.ad-cell
##.ad-desktop
##.ad-group
##.ad-left
##.ad-mod
##.ad-r
##.ad-right
##.ad-right-top
##.ad-section
##.ad-site
##.ad-text
##.ad-top
##.ad01
##.ad02
##.ad03
##.ad04
##.ad1000
##.ad250left
##.ad250x250
##.ad300
##.ad300x250
##.ad728
##.ad960
##.ad980
##.adBanner
##.adDingT
##.adHF
##.adHF3
##.adInfo
##.adLink
##.adNone
##.ad_1000x90
##.ad_250x250
##.ad_300250
##.ad_336x280
##.ad_640x90
##.ad_90
##.ad_960
##.ad_banner
##.ad_bar
##.ad_bg
##.ad_box
##.ad_btn
##.ad_content
##.ad_fixed
##.ad_footerbanner
##.ad_hover_href
##.ad_img
##.ad_mod
##.ad_news
##.ad_notice
##.ad_right
##.ad_text
##.ad_top
##.ad_two
##.ad_wrap
##.ad_zone
##.adboard
##.adbottom
##.adbox-bg.adscounter
##.adclass
##.adline
##.adlist
##.ads
##.ads > #video_playr_sider
##.ads > a > img[src*=".sinaimg."]
##.ads-1
##.ads-2
##.ads-all
##.ads-content
##.ads-item
##.ads02
##.ads03
##.ads1
##.ads3
##.ads4
##.ads_all > .ads_w
##.ads_desktop
##.ads_mobile
##.adsbygoogle
##.adspace
##.adtable
##.adtop
##.adtxt
##.adv-300-250
##.adv-g1
##.adv250
##.adv_img
##.adv_left
##.adv_right
##.advert-card
##.advert_nav
##.advertise
##.advertising_lightbox
##.afc_close_content,.cfa_popup,[href='http://kst6632.com/']
##.afc_popup
##.appguide-wrap[onclick*="bcebos.com"]
##.area_ad
##.artad
##.article_ad
##.article_ad_top
##.asb-index
##.asb-post
##.aub-post
##.ayx[style="display:block;"]
##.ayx[style="position: fixed;bottom: -10px;right:0;z-index:999;width:250px"]
##.ayx[style^="position: fixed;bottom"]
##.b_ad
##.b_oscar1
##.b_pr
##.b_sxc
##.b_sxp
##.b_sxp + .zxy
##.baiduad
##.banner[align='center']
##.bg_ad
##.bjxhf
##.bm.a_c
##.bottom-adv
##.bottom-gg
##.bottom-pic,.col-pd.mb10
##.bottomAd
##.bottomSponsor
##.bottom_mengcheng_ad_wrap
##.bottomads + .leftd
##.bottomd + .leftd
##.bottomd > .closebox2
##.box-ad
##.box_con[style="border-radius:10px;background-color:#ff0000;padding:15px;"]
##.broadcastMe[style="width: 1200px;"]
##.btn-outline-primary[href*=".com:"]
##.c-ad
##.cc5278_banner_ad
##.cfa_popup
##.chat-ad
##.col-ad
##.col-md-10 > .banner-table-block
##.col5 > dl#randomBox
##.common_ad
##.con_search + #carousel-example-generic[style^="max-width: 1170px;"]
##.container > .index-ad
##.container > .slide-baidu
##.container > a[href^="http"] > .ads
##.containeradvertising
##.content > a > .topline
##.content-ads
##.content-video > .ads
##.content-video > .ads-player
##.ct-ad-article-wrapper
##.d_banner_inner
##.davwheat-ad
##.dipiao
##.div-search-box.col-lg-offset-2.col-lg-8 > a[href^="http"][target="_blank"]
##.div.ps_
##.ec-ad
##.fc_foot
##.fed-part-advs.fed-text-center.fed-font-xvi
##.ff-ads
##.flash_ad
##.flex-row > #propagandaLeft
##.flex-row > #propagandaRight
##.float-left12 > .div-list
##.floatAd
##.float_bot_right
##.fnwehjnc12
##.footer-ad
##.frontpageAdvM
##.gg-box
##.gg-one
##.gg430
##.gg_300
##.gg_728
##.gg_950
##.gg_canvas
##.gg_full
##.gg_pc
##.gg_tp
##.ggad
##.gggpost-above
##.gglist
##.ggpost-below
##.ggtop
##.ggw
##.global_video_bottom_dbtc
##.google-ad2_fixed
##.gpost-below
##.gpt_ads_box
##.gr_slide_car_inner
##.hd-adv
##.head-ad
##.head_ad
##.headad
##.house-ads
##.hp_textlink_ad
##.html5-ad-progress-list
##.hzxld
##.ibtad
##.imgad
##.index-top-ad
##.index-wz-ad
##.indexnews-ad
##.it618_firstad_flex
##.item-ad
##.jav-nav + .bcpic
##.jingqun_tu
##.jq_infoflow_ad_wrap
##.jqrp_infoflow_ad
##.js-cui-pt-item[data-qhb]
##.jsv > .mobile-adv
##.kf_qycn_com_cckf_welcomebox
##.leftAd
##.leftadv
##.leftd + .rightd
##.long_ad
##.lt_ad
##.lyad
##.m1938-container
##.maomi-content > #main-container > .row.mob40 + .row
##.maomi-content > .section-banner
##.maomi-content > .section-menu > .row > a[target="_blank"]
##.maomi-content > a[target="_blank"]
##.menutab_ad
##.mi_btcon.ad
##.mid_ad
##.mks_ads_widget
##.mlad
##.mod + #bottomBox
##.mod-ad
##.mod_ad_text
